txn_id,borrower_id,period,date,vendor,category,memo,amount_usd_000,one_time,acquisition_related
T1001,meridian,Q1-2025,2025-02-05,CityPower Utilities,Payroll,Recurring operating expense,160.4,0,0
T1002,meridian,Q1-2025,2025-02-02,CityPower Utilities,Leasing,Recurring operating expense,378.1,0,0
T1003,meridian,Q1-2025,2025-02-24,OfficeWorks,Utilities,Recurring operating expense,133.0,0,0
T1004,meridian,Q1-2025,2025-02-21,PortSide Terminals,Terminal Fees,Recurring operating expense,928.0,0,0
T1005,meridian,Q1-2025,2025-02-01,TransFleet Leasing,Payroll,Recurring operating expense,216.4,0,0
T1006,meridian,Q1-2025,2025-02-02,MetroPayroll,Terminal Fees,Recurring operating expense,325.7,0,0
T1007,meridian,Q1-2025,2025-02-23,MetroPayroll,Leasing,Recurring operating expense,508.1,0,0
T1008,meridian,Q1-2025,2025-02-20,MetroPayroll,Payroll,Recurring operating expense,812.3,0,0
T1009,meridian,Q1-2025,2025-02-22,PortSide Terminals,Utilities,Recurring operating expense,438.6,0,0
T1010,meridian,Q1-2025,2025-02-18,PortSide Terminals,Insurance,Recurring operating expense,799.7,0,0
T1011,meridian,Q1-2025,2025-02-04,Interstate Freight,Fuel,Recurring operating expense,295.2,0,0
T1012,meridian,Q1-2025,2025-02-19,OfficeWorks,Maintenance,Recurring operating expense,657.2,0,0
T1013,meridian,Q1-2025,2025-02-05,Atlas Fuel Co,Terminal Fees,Recurring operating expense,747.3,0,0
T1014,meridian,Q1-2025,2025-02-09,CityPower Utilities,Insurance,Recurring operating expense,90.3,0,0
T1015,meridian,Q1-2025,2025-02-15,PortSide Terminals,Fuel,Recurring operating expense,134.6,0,0
T1016,meridian,Q1-2025,2025-02-05,CityPower Utilities,Utilities,Recurring operating expense,399.2,0,0
T1017,meridian,Q1-2025,2025-02-14,PortSide Terminals,Utilities,Recurring operating expense,353.7,0,0
T1018,meridian,Q1-2025,2025-02-18,PortSide Terminals,Leasing,Recurring operating expense,236.2,0,0
T1019,meridian,Q1-2025,2025-02-21,CityPower Utilities,Payroll,Recurring operating expense,838.6,0,0
T1020,meridian,Q1-2025,2025-02-03,MetroPayroll,Maintenance,Recurring operating expense,170.7,0,0
T1021,meridian,Q1-2025,2025-02-08,TransFleet Leasing,Utilities,Recurring operating expense,491.6,0,0
T1022,meridian,Q1-2025,2025-02-11,PortSide Terminals,Leasing,Recurring operating expense,572.7,0,0
T1023,meridian,Q1-2025,2025-02-17,Atlas Fuel Co,Fuel,Recurring operating expense,111.3,0,0
T1024,meridian,Q1-2025,2025-02-13,Harbor Insurance,Utilities,Recurring operating expense,320.7,0,0
T1025,meridian,Q1-2025,2025-02-27,Harbor Insurance,Payroll,Recurring operating expense,677.7,0,0
T1026,meridian,Q1-2025,2025-02-05,PortSide Terminals,Utilities,Recurring operating expense,372.0,0,0
T1027,meridian,Q1-2025,2025-02-27,PortSide Terminals,Fuel,Recurring operating expense,838.4,0,0
T1028,meridian,Q1-2025,2025-02-27,Atlas Fuel Co,Insurance,Recurring operating expense,559.6,0,0
T1029,meridian,Q1-2025,2025-02-08,TransFleet Leasing,Payroll,Recurring operating expense,922.6,0,0
T1030,meridian,Q1-2025,2025-02-22,Atlas Fuel Co,Payroll,Recurring operating expense,273.1,0,0
T1031,meridian,Q1-2025,2025-02-07,Interstate Freight,Fuel,Recurring operating expense,147.9,0,0
T1032,meridian,Q1-2025,2025-02-15,CityPower Utilities,Payroll,Recurring operating expense,496.9,0,0
T1033,meridian,Q1-2025,2025-02-08,MetroPayroll,Fuel,Recurring operating expense,589.4,0,0
T1034,meridian,Q1-2025,2025-02-12,Atlas Fuel Co,Payroll,Recurring operating expense,283.5,0,0
T1035,meridian,Q1-2025,2025-02-06,TransFleet Leasing,Utilities,Recurring operating expense,771.3,0,0
T1036,meridian,Q1-2025,2025-02-24,Interstate Freight,Terminal Fees,Recurring operating expense,528.3,0,0
T1037,meridian,Q1-2025,2025-02-14,CityPower Utilities,Terminal Fees,Recurring operating expense,721.2,0,0
T1038,meridian,Q2-2025,2025-05-09,Atlas Fuel Co,Maintenance,Recurring operating expense,314.9,0,0
T1039,meridian,Q2-2025,2025-05-19,PortSide Terminals,Leasing,Recurring operating expense,867.8,0,0
T1040,meridian,Q2-2025,2025-05-14,Atlas Fuel Co,Insurance,Recurring operating expense,307.0,0,0
T1041,meridian,Q2-2025,2025-05-22,Interstate Freight,Insurance,Recurring operating expense,252.7,0,0
